date,Rt_median,Rt_5%ile,Rt_25%ile,Rt_75%ile,Rt_95%ile,hosp_median,hosp_5%ile,hosp_25%ile,hosp_75%ile,hosp_95%ile,icu_median,icu_5%ile,icu_25%ile,icu_75%ile,icu_95%ile
2024-08-05,0.983,0.932,0.962,1.005,1.036,8.211,0.000,1.105,15.415,25.018,1.518,0.000,0.000,5.745,12.741
2024-08-06,0.973,0.918,0.950,0.995,1.027,8.463,0.000,1.366,15.635,25.216,1.556,0.000,0.000,5.787,12.785
2024-08-07,0.961,0.903,0.938,0.984,1.016,8.690,0.000,1.597,15.866,25.414,1.609,0.000,0.000,5.836,12.831
2024-08-08,0.948,0.889,0.925,0.972,1.005,8.905,0.000,1.860,16.105,25.656,1.670,0.000,0.000,5.884,12.883
2024-08-09,0.935,0.873,0.912,0.959,0.992,9.163,0.000,2.102,16.333,25.903,1.716,0.000,0.000,5.931,12.937
2024-08-10,0.922,0.857,0.898,0.945,0.979,9.458,0.000,2.307,16.593,26.071,1.763,0.000,0.000,5.981,12.992
2024-08-11,0.908,0.842,0.883,0.932,0.966,9.692,0.000,2.544,16.796,26.306,1.800,0.000,0.000,6.017,13.047
2024-08-12,0.894,0.826,0.868,0.918,0.953,9.924,0.000,2.765,16.988,26.536,1.827,0.000,0.000,6.059,13.087
2024-08-13,0.880,0.809,0.853,0.905,0.939,10.151,0.000,2.961,17.193,26.748,1.858,0.000,0.000,6.101,13.108
2024-08-14,0.867,0.792,0.838,0.892,0.926,10.344,0.000,3.129,17.369,26.955,1.896,0.000,0.000,6.145,13.135
2024-08-15,0.853,0.775,0.824,0.880,0.915,10.490,0.000,3.338,17.488,27.151,1.910,0.000,0.000,6.176,13.149
2024-08-16,0.840,0.757,0.809,0.868,0.904,10.599,0.000,3.514,17.643,27.317,1.938,0.000,0.000,6.195,13.191
2024-08-17,0.827,0.741,0.795,0.856,0.893,10.727,0.000,3.660,17.751,27.400,1.962,0.000,0.000,6.227,13.201
2024-08-18,0.816,0.728,0.782,0.846,0.883,10.855,0.000,3.752,17.832,27.464,1.980,0.000,0.000,6.241,13.197
2024-08-19,0.805,0.715,0.771,0.836,0.874,10.926,0.000,3.809,17.901,27.469,1.982,0.000,0.000,6.261,13.202
2024-08-20,0.795,0.704,0.761,0.827,0.866,10.965,0.000,3.860,17.937,27.487,1.993,0.000,0.000,6.269,13.219
2024-08-21,0.786,0.695,0.752,0.818,0.859,10.986,0.000,3.856,17.934,27.461,1.981,0.000,0.000,6.264,13.251
2024-08-22,0.779,0.687,0.744,0.811,0.853,10.957,0.000,3.801,17.909,27.394,1.974,0.000,0.000,6.254,13.274
2024-08-23,0.772,0.680,0.736,0.805,0.846,10.962,0.000,3.761,17.859,27.354,1.960,0.000,0.000,6.242,13.256
2024-08-24,0.767,0.673,0.730,0.799,0.841,10.899,0.000,3.680,17.801,27.315,1.951,0.000,0.000,6.221,13.226
2024-08-25,0.763,0.666,0.725,0.796,0.838,10.791,0.000,3.626,17.730,27.256,1.936,0.000,0.000,6.206,13.201
2024-08-26,0.760,0.661,0.721,0.794,0.836,10.680,0.000,3.499,17.601,27.103,1.917,0.000,0.000,6.175,13.191
2024-08-27,0.757,0.655,0.718,0.792,0.835,10.575,0.000,3.367,17.462,27.027,1.889,0.000,0.000,6.154,13.174
2024-08-28,0.756,0.652,0.717,0.791,0.835,10.437,0.000,3.263,17.290,26.858,1.855,0.000,0.000,6.116,13.144
2024-08-29,0.756,0.651,0.716,0.790,0.835,10.271,0.000,3.105,17.123,26.677,1.822,0.000,0.000,6.088,13.120
2024-08-30,0.756,0.650,0.716,0.790,0.837,10.084,0.000,2.917,16.953,26.487,1.789,0.000,0.000,6.053,13.089
2024-08-31,0.757,0.651,0.719,0.792,0.840,9.888,0.000,2.727,16.783,26.236,1.756,0.000,0.000,6.019,13.036
2024-09-01,0.761,0.655,0.721,0.796,0.842,9.689,0.000,2.547,16.565,26.009,1.722,0.000,0.000,5.971,12.969
2024-09-02,0.764,0.657,0.725,0.800,0.846,9.484,0.000,2.401,16.348,25.810,1.688,0.000,0.000,5.926,12.903
